IPosition2,IPosition3,IPosition1,IPosition6,IPosition4,IPosition5,TrialsM1.thisRepN,TrialsM1.thisTrialN,TrialsM1.thisN,TrialsM1.thisIndex,TrialsF1.thisRepN,TrialsF1.thisTrialN,TrialsF1.thisN,TrialsF1.thisIndex,TrialsM2.thisRepN,TrialsM2.thisTrialN,TrialsM2.thisN,TrialsM2.thisIndex,TrialsF2.thisRepN,TrialsF2.thisTrialN,TrialsF2.thisN,TrialsF2.thisIndex,TrialsM3.thisRepN,TrialsM3.thisTrialN,TrialsM3.thisN,TrialsM3.thisIndex,TrialsF3.thisRepN,TrialsF3.thisTrialN,TrialsF3.thisN,TrialsF3.thisIndex,InstrKey_resp.keys,InstrKey_resp.rt,Image0 _Position,Image1 _Position,Image2 _Position,Image3 _Position,Center_image,condition,code,correct_answer,accuracy,Key_Resp.keys,Key_Resp.rt,BreakKey_resp.keys,BreakKey_resp.rt,date,frameRate,expName,session,participant,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,1.76679457771,,,,,,,,,,,,,,2017_Jan_24_1720,60.0051964477,MAFE4ImagesEEG,001,0001,
AMSA25.JPG,AMNE24.JPG,AMSA24.JPG,AMNE26.JPG,AMSA21.JPG,AMNE25.JPG,0,0,0,3,,,,,,,,,,,,,,,,,,,,,,,AMNE15.jpg,AMNE06.jpg,AMSA13.jpg,AMSA04.jpg,AMSA04.jpg,MS,2,num_4,16,num_4,1.96670945338,,,2017_Jan_24_1720,60.0051964477,MAFE4ImagesEEG,001,0001,
AFNE23.JPG,AFNE24.JPG,AFNE22.JPG,AFSA24.JPG,AFSA22.JPG,AFSA23.JPG,0,1,1,8,,,,,,,,,,,,,,,,,,,,,,,AMSA11.jpg,AMSA17.jpg,AMNE03.jpg,AMNE06.jpg,AMNE06.jpg,MN,1,num_4,32,num_2,1.63339440216,,,2017_Jan_24_1720,60.0051964477,MAFE4ImagesEEG,001,0001,
AFSA21.JPG,AFNE23.JPG,AFNE21.JPG,AFSA25.JPG,AFNE25.JPG,AFSA23.JPG,0,2,2,4,,,,,,,,,,,,,,,,,,,,,,,AMNE16.jpg,AMSA08.jpg,AMSA03.jpg,AMNE10.jpg,AMSA03.jpg,MS,2,num_2,48,None,,,,2017_Jan_24_1720,60.0051964477,MAFE4ImagesEEG,001,0001,
AFNE22.JPG,AFSA24.JPG,AFSA22.JPG,AFNE25.JPG,AFNE24.JPG,AFSA25.JPG,0,3,3,6,,,,,,,,,,,,,,,,,,,,,,,AMNE16.jpg,AMSA04.jpg,AMNE07.jpg,AMSA17.jpg,AMNE07.jpg,MN,1,num_2,16,num_2,2.23333500116,,,2017_Jan_24_1720,60.0051964477,MAFE4ImagesEEG,001,0001,
AMSA21.JPG,AMNE23.JPG,AMNE21.JPG,AMSA25.JPG,AMNE25.JPG,AMSA23.JPG,0,4,4,5,,,,,,,,,,,,,,,,,,,,,,,AMNE07.jpg,AMSA10.jpg,AMNE09.jpg,AMSA05.jpg,AMNE09.jpg,MN,1,num_2,16,num_2,1.13353809359,,,2017_Jan_24_1720,60.0051964477,MAFE4ImagesEEG,001,0001,
AFSA25.JPG,AFNE24.JPG,AFSA24.JPG,AFNE21.JPG,AFSA21.JPG,AFNE25.JPG,0,5,5,2,,,,,,,,,,,,,,,,,,,,,,,AMNE04.jpg,AMSA10.jpg,AMNE03.jpg,AMSA04.jpg,AMSA10.jpg,MS,2,num_6,32,num_2,2.10002174618,,,2017_Jan_24_1720,60.0051964477,MAFE4ImagesEEG,001,0001,
AMNE22.JPG,AMSA24.JPG,AMSA22.JPG,AMNE25.JPG,AMNE24.JPG,AMSA25.JPG,0,6,6,7,,,,,,,,,,,,,,,,,,,,,,,AMNE14.jpg,AMNE01.jpg,AMSA08.jpg,AMSA14.jpg,AMSA08.jpg,MS,2,num_2,32,num_4,1.86684679415,,,2017_Jan_24_1720,60.0051964477,MAFE4ImagesEEG,001,0001,
AMSA21.JPG,AMNE22.JPG,AMNE21.JPG,AMSA23.JPG,AMSA22.JPG,AMNE23.JPG,0,7,7,1,,,,,,,,,,,,,,,,,,,,,,,AMSA10.jpg,AMNE11.jpg,AMNE03.jpg,AMSA15.jpg,AMNE11.jpg,MN,1,num_6,48,None,,,,2017_Jan_24_1720,60.0051964477,MAFE4ImagesEEG,001,0001,
AFSA21.JPG,AFNE22.JPG,AFNE21.JPG,AFSA23.JPG,AFSA22.JPG,AFNE23.JPG,0,8,8,0,,,,,,,,,,,,,,,,,,,,,,,AMSA05.jpg,AMNE12.jpg,AMSA07.jpg,AMNE02.jpg,AMNE12.jpg,MN,1,num_6,48,None,,,,2017_Jan_24_1720,60.0051964477,MAFE4ImagesEEG,001,0001,
